"state","st","fips","total_vote","vote_margin","winner","party","pct_margin","r_points","d_points","pct_clinton","pct_trump","pct_johnson","pct_other","clinton_vote","trump_vote","johnson_vote","other_vote","ev_dem","ev_rep","ev_oth","census"
"Alabama","AL",1,2123372,588708,"Trump","Republican",27.73,27.72,-27.72,34.36,62.08,2.09,1.46,729547,1318255,44467,31103,9,0,0,"South"
"Alaska","AK",2,318608,46933,"Trump","Republican",14.73,14.73,-14.73,36.55,51.28,5.88,6.29,116454,163387,18725,20042,3,0,0,"West"
"Arizona","AZ",4,2604657,91234,"Trump","Republican",3.5,3.5,-3.5,44.58,48.08,4.08,3.25,1161167,1252401,106327,84762,11,0,0,"West"
"Arkansas","AR",5,1130635,304378,"Trump","Republican",26.92,26.92,-26.92,33.65,60.57,2.64,3.13,380494,684872,29829,35440,6,0,0,"South"
"California","CA",6,14237884,4269978,"Clinton","Democrat",29.99,-29.99,29.99,61.48,31.49,3.36,3.66,8753788,4483810,478500,521786,0,55,0,"West"
"Colorado","CO",8,2780247,136386,"Clinton","Democrat",4.91,-4.91,4.91,48.16,43.25,5.18,3.41,1338870,1202484,144121,94772,0,9,0,"West"
"Connecticut","CT",9,1644920,224357,"Clinton","Democrat",13.64,-13.64,13.64,54.57,40.93,2.96,1.55,897572,673215,48676,25457,0,7,0,"Northeast"
"Delaware","DE",10,443814,50476,"Clinton","Democrat",11.37,-11.38,11.38,53.09,41.71,3.33,1.88,235603,185127,14757,8327,0,3,0,"South"
"District of Columbia","DC",11,311268,270107,"Clinton","Democrat",86.78,-86.77,86.77,90.86,4.09,1.58,3.47,282830,12723,4906,10809,0,3,0,"South"
"Florida","FL",12,9502955,112911,"Trump","Republican",1.19,1.18000000000001,-1.18000000000001,47.41,48.59,2.18,1.82,4504975,4617886,207043,173051,29,0,0,"South"
"Georgia","GA",13,4141445,211141,"Trump","Republican",5.1,5.09,-5.09,45.35,50.44,3.03,1.18,1877963,2089104,125306,49072,16,0,0,"South"
"Hawaii","HI",15,428937,138044,"Clinton","Democrat",32.18,-32.18,32.18,62.22,30.04,3.72,4.02,266891,128847,15954,17245,0,3,1,"West"
